//1호선

printf("소요산역(1호선)"-> 

"1호선  동두천역"->
4호선  17:30초지역
4호선  17:33안산역
4호선  17:36신길온천역
4호선  17:39정왕역
  17:42오이도역(4호선)










---------------------
printf("대하


  15:25주엽역
3호선  15:28정발산역
3호선  15:30마두역
3호선  15:32백석역
 도보 15:36대곡역(3호선)내리는문-오른쪽환승 도보 2분
경의중앙선   15:51대곡역(경의중앙선) 능곡역 방면 6개역 이동 빠른환승 1-1번 문 

운행시간

경의중앙선  15:54능곡역
경의중앙선  15:56행신역
경의중앙선  15:58강매역
경의중앙선  16:01화전역
경의중앙선  16:04수색역
 도보 16:06디지털미디어시티역(경의중앙...내리는문-왼쪽환승 도보 11분
공항철도   16:23디지털미디어시티역(공항철도) 김포공항역 방면 1개역 이동 빠른환승 3-4번 문 

운행시간

 도보 16:32김포공항역(공항철도)내리는문-양쪽환승 도보 3분
5호선   16:36김포공항역(5호선) 개화산역 방면 2개역 이동 

운행시간

5호선  16:39개화산역
  16:40방화역(5호선)












---------------------
printf("대하




운행시간

3호선  15:25주엽역
3호선  15:28정발산역
3호선  15:30마두역
3호선  15:32백석역
3호선  15:36대곡역
3호선  15:39화정역
3호선  15:42원당역
3호선  15:45원흥역
3호선  15:48삼송역
3호선  15:51지축역
3호선  15:54구파발역
3호선  15:57연신내역
3호선  15:59불광역
3호선  16:01녹번역
3호선  16:03홍제역
3호선  16:05무악재역
3호선  16:07독립문역
3호선  16:10경복궁역
3호선  16:12안국역
 도보 16:14종로3가역(3호선)내리는문-왼쪽환승 도보 3분
5호선   16:22종로3가역(5호선) 을지로4가역 방면 19개역 이동 

운행시간

5호선  16:24을지로4가역
5호선  16:26동대문역사문화공원역
5호선  16:28청구역
5호선  16:30신금호역
5호선  16:32행당역
5호선  16:33왕십리역
5호선  16:35마장역
5호선  16:37답십리역
5호선  16:39장한평역
5호선  16:41군자역
5호선  16:43아차산역
5호선  16:45광나루역
5호선  16:48천호역
5호선  16:50강동역
5호선  16:52길동역
5호선  16:54굽은다리역
5호선  16:55명일역
5호선  16:57고덕역
  16:59상일동역(5호선)








---------------------
printf("대하




운행시간

3호선  15:25주엽역
3호선  15:28정발산역
3호선  15:30마두역
3호선  15:32백석역
3호선  15:36대곡역
3호선  15:39화정역
3호선  15:42원당역
3호선  15:45원흥역
3호선  15:48삼송역
3호선  15:51지축역
3호선  15:54구파발역
3호선  15:57연신내역
3호선  15:59불광역
3호선  16:01녹번역
3호선  16:03홍제역
3호선  16:05무악재역
3호선  16:07독립문역
3호선  16:10경복궁역
3호선  16:12안국역
 도보 16:14종로3가역(3호선)내리는문-왼쪽환승 도보 3분
5호선   16:28종로3가역(5호선) 을지로4가역 방면 21개역 이동 

운행시간

5호선  16:30을지로4가역
5호선  16:32동대문역사문화공원역
5호선  16:34청구역
5호선  16:36신금호역
5호선  16:38행당역
5호선  16:39왕십리역
5호선  16:41마장역
5호선  16:43답십리역
5호선  16:45장한평역
5호선  16:47군자역
5호선  16:49아차산역
5호선  16:51광나루역
5호선  16:54천호역
5호선  16:56강동역
5호선  16:58둔촌동역
5호선  17:00올림픽공원역
5호선  17:02방이역
5호선  17:04오금역
5호선  17:06개롱역
5호선  17:08거여역
  17:09마천역(5호선)












---------------------
printf("대하





운행시간

3호선  15:25주엽역
3호선  15:28정발산역
3호선  15:30마두역
3호선  15:32백석역
3호선  15:36대곡역
3호선  15:39화정역
3호선  15:42원당역
3호선  15:45원흥역
3호선  15:48삼송역
3호선  15:51지축역
3호선  15:54구파발역
3호선  15:57연신내역
3호선  15:59불광역
3호선  16:01녹번역
3호선  16:03홍제역
3호선  16:05무악재역
3호선  16:07독립문역
3호선  16:10경복궁역
3호선  16:12안국역
3호선  16:14종로3가역
3호선  16:15을지로3가역
3호선  16:17충무로역
3호선  16:19동대입구역
 도보 16:20약수역(3호선)내리는문-왼쪽환승 도보 3분
6호선   16:27약수역(6호선) 청구역 방면 14개역 이동 

운행시간

6호선  16:29청구역
6호선  16:31신당역
6호선  16:32동묘앞역
6호선  16:34창신역
6호선  16:36보문역
6호선  16:37안암역
6호선  16:39고려대역
6호선  16:41월곡역
6호선  16:43상월곡역
6호선  16:44돌곶이역
6호선  16:46석계역
6호선  16:48태릉입구역
6호선  16:50화랑대역
  16:51봉화산(서울의료원)역(6호선)








---------------------
printf("대하


  15:25주엽역
3호선  15:28정발산역
3호선  15:30마두역
3호선  15:32백석역
3호선  15:36대곡역
3호선  15:39화정역
3호선  15:42원당역
3호선  15:45원흥역
3호선  15:48삼송역
3호선  15:51지축역
3호선  15:54구파발역
 도보 15:57연신내역(3호선)내리는문-왼쪽환승 도보 7분
6호선   16:04연신내역(6호선) 구산역 방면 1개역 이동 

운행시간

  16:06구산역(6호선)










---------------------
printf("대하




운행시간

3호선  15:25주엽역
3호선  15:28정발산역
3호선  15:30마두역
3호선  15:32백석역
3호선  15:36대곡역
3호선  15:39화정역
3호선  15:42원당역
3호선  15:45원흥역
3호선  15:48삼송역
3호선  15:51지축역
3호선  15:54구파발역
3호선  15:57연신내역
3호선  15:59불광역
3호선  16:01녹번역
3호선  16:03홍제역
3호선  16:05무악재역
3호선  16:07독립문역
3호선  16:10경복궁역
3호선  16:12안국역
 도보 16:14종로3가역(3호선)내리는문-왼쪽환승 도보 3분
1호선   16:22종로3가역(1호선) 종로5가역 방면 17개역 이동 빠른환승 2-2번 문 

운행시간

1호선  16:24종로5가역
1호선  16:26동대문역
1호선  16:28동묘앞역
1호선  16:30신설동역
1호선  16:32제기동역
1호선  16:34청량리역
1호선  16:37회기역
1호선  16:39외대앞역
1호선  16:40신이문역
1호선  16:43석계역
1호선  16:46광운대역
1호선  16:48월계역
1호선  16:51녹천역
1호선  16:53창동역
1호선  16:55방학역
1호선  16:57도봉역
 도보 16:59도봉산역(1호선)내리는문-왼쪽환승 도보 2분
7호선   17:14도봉산역(7호선) 장암역 방면 1개역 이동 

운행시간

  17:19장암역(7호선)










---------------------
printf("대하



  15:25주엽역
3호선  15:28정발산역
3호선  15:30마두역
3호선  15:32백석역
 도보 15:36대곡역(3호선)내리는문-오른쪽환승 도보 2분
경의중앙선   15:51대곡역(경의중앙선) 능곡역 방면 6개역 이동 빠른환승 1-1번 문 

운행시간

경의중앙선  15:54능곡역
경의중앙선  15:56행신역
경의중앙선  15:58강매역
경의중앙선  16:01화전역
경의중앙선  16:04수색역
 도보 16:06디지털미디어시티역(경의중앙...내리는문-왼쪽환승 도보 11분
공항철도   16:23디지털미디어시티역(공항철도) 김포공항역 방면 2개역 이동 빠른환승 2-1번 문 

운행시간

공항철도  16:32김포공항역
 도보 16:38계양역(공항철도)내리는문-왼쪽환승 도보 1분
1호선   16:43계양역(1호선) 귤현역 방면 8개역 이동 

운행시간

1호선  16:45귤현역
1호선  16:48박촌역
1호선  16:50임학역
1호선  16:52계산역
1호선  16:54경인교대입구역
1호선  16:55작전역
1호선  16:57갈산역
  16:59부평구청역(1호선)









---------------------
printf("대하


  15:25주엽역
3호선  15:28정발산역
3호선  15:30마두역
3호선  15:32백석역
3호선  15:36대곡역
3호선  15:39화정역
3호선  15:42원당역
3호선  15:45원흥역
3호선  15:48삼송역
3호선  15:51지축역
3호선  15:54구파발역
3호선  15:57연신내역
3호선  15:59불광역
3호선  16:01녹번역
3호선  16:03홍제역
3호선  16:05무악재역
3호선  16:07독립문역
3호선  16:10경복궁역
3호선  16:12안국역
 도보 16:14종로3가역(3호선)내리는문-왼쪽환승 도보 3분
5호선   16:22종로3가역(5호선) 을지로4가역 방면 13개역 이동 빠른환승 8-1번 문 

운행시간

5호선  16:24을지로4가역
5호선  16:26동대문역사문화공원역
5호선  16:28청구역
5호선  16:30신금호역
5호선  16:32행당역
5호선  16:33왕십리역
5호선  16:35마장역
5호선  16:37답십리역
5호선  16:39장한평역
5호선  16:41군자역
5호선  16:43아차산역
5호선  16:45광나루역
 도보 16:48천호역(5호선)내리는문-오른쪽환승 도보 1분
8호선   16:51천호역(8호선) 암사역 방면 1개역 이동 

운행시간

  16:52암사역(8호선)









---------------------
printf("대하


  15:25주엽역
3호선  15:28정발산역
3호선  15:30마두역
3호선  15:32백석역
3호선  15:36대곡역
3호선  15:39화정역
3호선  15:42원당역
3호선  15:45원흥역
3호선  15:48삼송역
3호선  15:51지축역
3호선  15:54구파발역
3호선  15:57연신내역
3호선  15:59불광역
3호선  16:01녹번역
3호선  16:03홍제역
3호선  16:05무악재역
3호선  16:07독립문역
3호선  16:10경복궁역
3호선  16:12안국역
3호선  16:14종로3가역
3호선  16:15을지로3가역
3호선  16:17충무로역
3호선  16:19동대입구역
3호선  16:20약수역
3호선  16:22금호역
3호선  16:23옥수역
3호선  16:26압구정역
3호선  16:28신사역
3호선  16:30잠원역
3호선  16:32고속터미널역
3호선  16:35교대역
3호선  16:37남부터미널역
3호선  16:39양재역
3호선  16:42매봉역
 도보 16:44도곡역(3호선)내리는문-오른쪽환승 도보 3분
분당선   16:51도곡역(분당선) 구룡역 방면 8개역 이동 

운행시간

분당선  16:52구룡역
분당선  16:54개포동역
분당선  16:55대모산입구역
분당선  16:59수서역
분당선  17:03복정역
분당선  17:06가천대역
분당선  17:08태평역
  17:10모란역(분당선)










---------------------
printf("대하



운행시간

3호선  15:25주엽역
3호선  15:28정발산역
3호선  15:30마두역
3호선  15:32백석역
 도보 15:36대곡역(3호선)내리는문-오른쪽환승 도보 2분
경의중앙선   15:51대곡역(경의중앙선) 능곡역 방면 6개역 이동 빠른환승 1-1번 문 

운행시간

경의중앙선  15:54능곡역
경의중앙선  15:56행신역
경의중앙선  15:58강매역
경의중앙선  16:01화전역
경의중앙선  16:04수색역
 도보 16:06디지털미디어시티역(경의중앙...내리는문-왼쪽환승 도보 11분
공항철도   16:23디지털미디어시티역(공항철도) 김포공항역 방면 1개역 이동 빠른환승 4-1번 문 

운행시간

 도보 16:32김포공항역(공항철도)내리는문-양쪽환승 도보 1분
9호선   16:40김포공항역(9호선) 개화역 방면 1개역 이동 

운행시간

  16:46개화역(9호선)










---------------------
printf("대하

  15:25주엽역
3호선  15:28정발산역
3호선  15:30마두역
3호선  15:32백석역
3호선  15:36대곡역
3호선  15:39화정역
3호선  15:42원당역
3호선  15:45원흥역
3호선  15:48삼송역
3호선  15:51지축역
3호선  15:54구파발역
3호선  15:57연신내역
3호선  15:59불광역
3호선  16:01녹번역
3호선  16:03홍제역
3호선  16:05무악재역
3호선  16:07독립문역
3호선  16:10경복궁역
3호선  16:12안국역
3호선  16:14종로3가역
 도보 16:15을지로3가역(3호선)내리는문-왼쪽환승 도보 2분
2호선   16:21을지로3가역(2호선) 을지로4가역 방면 15개역 이동 

운행시간

2호선  16:22을지로4가역
2호선  16:25동대문역사문화공원역
2호선  16:27신당역
2호선  16:28상왕십리역
2호선  16:30왕십리역
2호선  16:32한양대역
2호선  16:34뚝섬역
2호선  16:36성수역
2호선  16:38건대입구역
2호선  16:40구의역
2호선  16:42강변역
2호선  16:44잠실나루역
2호선  16:46잠실역
2호선  16:48신천역
  16:50종합운동장역(2호선)










---------------------
printf("대하


  15:25주엽역
3호선  15:28정발산역
3호선  15:30마두역
3호선  15:32백석역
 도보 15:36대곡역(3호선)내리는문-오른쪽환승 도보 2분
경의중앙선   15:51대곡역(경의중앙선) 능곡역 방면 6개역 이동 빠른환승 1-1번 문 

운행시간

경의중앙선  15:54능곡역
경의중앙선  15:56행신역
경의중앙선  15:58강매역
경의중앙선  16:01화전역
경의중앙선  16:04수색역
 도보 16:06디지털미디어시티역(경의중앙...내리는문-왼쪽환승 도보 11분
공항철도   16:23디지털미디어시티역(공항철도) 김포공항역 방면 2개역 이동 

운행시간

공항철도  16:32김포공항역
  16:38계양역(공항철도)









---------------------
printf("대하




운행시간

3호선  15:25주엽역
3호선  15:28정발산역
3호선  15:30마두역
3호선  15:32백석역
 도보 15:36대곡역(3호선)내리는문-오른쪽환승 도보 2분
경의중앙선   15:51대곡역(경의중앙선) 능곡역 방면 6개역 이동 빠른환승 1-1번 문 

운행시간

경의중앙선  15:54능곡역
경의중앙선  15:56행신역
경의중앙선  15:58강매역
경의중앙선  16:01화전역
경의중앙선  16:04수색역
 도보 16:06디지털미디어시티역(경의중앙...내리는문-왼쪽환승 도보 11분
공항철도   16:23디지털미디어시티역(공항철도) 김포공항역 방면 2개역 이동 빠른환승 2-1번 문 

운행시간

공항철도  16:32김포공항역
 도보 16:38계양역(공항철도)내리는문-왼쪽환승 도보 1분
1호선   16:43계양역(1호선) 귤현역 방면 28개역 이동 

운행시간

1호선  16:45귤현역
1호선  16:48박촌역
1호선  16:50임학역
1호선  16:52계산역
1호선  16:54경인교대입구역
1호선  16:55작전역
1호선  16:57갈산역
1호선  16:59부평구청역
1호선  17:01부평시장역
1호선  17:03부평역
1호선  17:05동수역
1호선  17:07부평삼거리역
1호선  17:09간석오거리역
1호선  17:12인천시청역
1호선  17:14예술회관역
1호선  17:15인천터미널역
1호선  17:17문학경기장역
1호선  17:18선학역
1호선  17:20신연수역
1호선  17:22원인재역
1호선  17:24동춘역
1호선  17:26동막역
1호선  17:28캠퍼스타운역
1호선  17:30테크노파크역
1호선  17:32지식정보단지역
1호선  17:34인천대입구역
1호선  17:35센트럴파크역
  17:36국제업무지구역(1호선)













---------------------
printf("대하




운행시간

2호선  15:25왕길역
2호선  15:27검단사거리역
2호선  15:29마전역
2호선  15:31완정역
2호선  15:32독정역
2호선  15:35검암역
2호선  15:36검바위역
2호선  15:38아시아드경기장(공촌사거리)역
2호선  15:40서구청역
2호선  15:42가정(루원시티)역
2호선  15:44가정중앙시장역
2호선  15:46석남(거북시장)역
2호선  15:47서부여성회관역
2호선  15:49인천가좌역
2호선  15:51가재울역
2호선  15:53주안국가산단(인천J밸리)역
2호선  15:55주안역
2호선  15:57시민공원(문화창작지대)역
2호선  15:58석바위시장역
2호선  16:00인천시청역
2호선  16:01석천사거리역
2호선  16:02모래내시장역
2호선  16:04만수역
2호선  16:06남동구청역
2호선  16:09인천대공원역
  16:11운연(서창)역(2호선)







---------------------
printf("대하



  15:25왕길역
2호선  15:27검단사거리역
2호선  15:29마전역
2호선  15:31완정역
2호선  15:32독정역
 도보 15:35검암역(2호선)내리는문-오른쪽환승 도보 4분
공항철도   15:46검암역(공항철도) 계양역 방면 5개역 이동 빠른환승 6-1번 문 

운행시간

공항철도  15:52계양역
공항철도  15:58김포공항역
공항철도  16:07디지털미디어시티역
공항철도  16:11홍대입구역
 도보 16:15공덕역(공항철도)내리는문-왼쪽환승 도보 5분
5호선   16:25공덕역(5호선) 애오개역 방면 11개역 이동 

운행시간

5호선  16:27애오개역
5호선  16:28충정로역
5호선  16:30서대문역
5호선  16:32광화문역
5호선  16:34종로3가역
5호선  16:36을지로4가역
5호선  16:38동대문역사문화공원역
5호선  16:40청구역
5호선  16:42신금호역
5호선  16:44행당역
  16:45왕십리역(5호선)







---------------------
printf("대하

  15:25왕길역
2호선  15:27검단사거리역
2호선  15:29마전역
2호선  15:31완정역
2호선  15:32독정역
2호선  15:35검암역
2호선  15:36검바위역
2호선  15:38아시아드경기장(공촌사거리)역
2호선  15:40서구청역
2호선  15:42가정(루원시티)역
2호선  15:44가정중앙시장역
2호선  15:46석남(거북시장)역
2호선  15:47서부여성회관역
2호선  15:49인천가좌역
2호선  15:51가재울역
2호선  15:53주안국가산단(인천J밸리)역
 도보 15:55주안역(2호선)내리는문-오른쪽환승 도보 3분
1호선   16:01주안역(1호선) 간석역 방면 15개역 이동 빠른환승 10-4번 문 

운행시간

1호선  16:03간석역
1호선  16:05동암역
1호선  16:08백운역
1호선  16:10부평역
1호선  16:13부개역
1호선  16:15송내역
1호선  16:17중동역
1호선  16:19부천역
1호선  16:21소사역
1호선  16:24역곡역
1호선  16:26온수역
1호선  16:29오류동역
1호선  16:31개봉역
1호선  16:33구일역
 도보 16:36구로역(1호선)내리는문-양쪽환승 도보 2분
1호선   16:42구로역(1호선) 가산디지털단지역 방면 14개역 이동 

운행시간

1호선  16:47가산디지털단지역
1호선  16:49독산역
1호선  16:51금천구청역
1호선  16:54석수역
1호선  16:57관악역
1호선  17:00안양역
1호선  17:03명학역
1호선  17:05금정역
1호선  17:08군포역
1호선  17:10당정역
1호선  17:14의왕역
1호선  17:17성균관대역
1호선  17:21화서역
  17:24수원역(1호선)








---------------------
printf("대하



  15:25왕길역
2호선  15:27검단사거리역
2호선  15:29마전역
2호선  15:31완정역
2호선  15:32독정역
 도보 15:35검암역(2호선)내리는문-오른쪽환승 도보 4분
공항철도   15:46검암역(공항철도) 계양역 방면 4개역 이동 빠른환승 5-3번 문 

운행시간

공항철도  15:52계양역
공항철도  15:58김포공항역
공항철도  16:07디지털미디어시티역
 도보 16:11홍대입구역(공항철도)내리는문-왼쪽환승 도보 6분
2호선   16:19홍대입구역(2호선) 합정역 방면 17개역 이동 

운행시간

2호선  16:21합정역
2호선  16:24당산역
2호선  16:26영등포구청역
2호선  16:27문래역
2호선  16:30신도림역
2호선  16:33대림역
2호선  16:35구로디지털단지역
2호선  16:37신대방역
2호선  16:40신림역
2호선  16:42봉천역
2호선  16:43서울대입구역
2호선  16:45낙성대역
2호선  16:48사당역
2호선  16:51방배역
2호선  16:54서초역
2호선  16:56교대역
  16:58강남역(2호선)






---------------------
printf("대하





운행시간

2호선  15:25왕길역
2호선  15:27검단사거리역
2호선  15:29마전역
2호선  15:31완정역
2호선  15:32독정역
 도보 15:35검암역(2호선)내리는문-오른쪽환승 도보 4분
공항철도   15:46검암역(공항철도) 계양역 방면 6개역 이동 

운행시간

공항철도  15:52계양역
공항철도  15:58김포공항역
공항철도  16:07디지털미디어시티역
공항철도  16:11홍대입구역
공항철도  16:15공덕역
  16:19서울역(공항철도)






---------------------
printf("대하



왕길역
2호선  15:33검단사거리역
2호선  15:35마전역
2호선  15:37완정역
2호선  15:38독정역
 도보 15:41검암역(2호선)내리는문-오른쪽환승 도보 4분
공항철도   15:46검암역(공항철도) 계양역 방면 3개역 이동 빠른환승 2-3번 문 

운행시간

공항철도  15:52계양역
공항철도  15:58김포공항역
 도보 16:07디지털미디어시티역(공항철도)내리는문-양쪽환승 도보 11분
경의중앙선   16:18디지털미디어시티역(경의중앙... 수색역 방면 18개역 이동 

운행시간

경의중앙선  16:20수색역
경의중앙선  16:23화전역
경의중앙선  16:26강매역
경의중앙선  16:28행신역
경의중앙선  16:31능곡역
경의중앙선  16:34대곡역
경의중앙선  16:36곡산역
경의중앙선  16:39백마역
경의중앙선  16:41풍산역
경의중앙선  16:44일산역
경의중앙선  16:46탄현역
경의중앙선  16:49야당역
경의중앙선  16:51운정역
경의중앙선  16:54금릉역
경의중앙선  16:57금촌역
경의중앙선  17:01월롱역
경의중앙선  17:04파주역
  17:07문산역(경의중앙선)




---------------------
printf("대하


  15:25왕길역
2호선  15:27검단사거리역
2호선  15:29마전역
2호선  15:31완정역
2호선  15:32독정역
 도보 15:35검암역(2호선)내리는문-오른쪽환승 도보 4분
공항철도   15:46검암역(공항철도) 계양역 방면 5개역 이동 빠른환승 6-1번 문 

운행시간

공항철도  15:52계양역
공항철도  15:58김포공항역
공항철도  16:07디지털미디어시티역
공항철도  16:11홍대입구역
 도보 16:15공덕역(공항철도)내리는문-왼쪽환승 도보 4분
경의중앙선   16:33공덕역(경의중앙선) 효창공원앞역 방면 29개역 이동 

운행시간

경의중앙선  16:35효창공원앞역
경의중앙선  16:38용산역
경의중앙선  16:42이촌역
경의중앙선  16:45서빙고역
경의중앙선  16:48한남역
경의중앙선  16:50옥수역
경의중앙선  16:53응봉역
경의중앙선  16:55왕십리역
경의중앙선  16:59청량리역
경의중앙선  17:02회기역
경의중앙선  17:05중랑역
경의중앙선  17:07상봉역
경의중앙선  17:09망우역
경의중앙선  17:12양원역
경의중앙선  17:16구리역
경의중앙선  17:19도농역
경의중앙선  17:23양정역
경의중앙선  17:27덕소역
경의중앙선  17:29도심역
경의중앙선  17:37팔당역
경의중앙선  17:42운길산역
경의중앙선  17:45양수역
경의중앙선  17:49신원역
경의중앙선  17:53국수역
경의중앙선  17:57아신역
경의중앙선  18:00오빈역
경의중앙선  18:03양평역
경의중앙선  18:08원덕역
  18:13용문역(경의중앙선)









---------------------
printf("대하


  15:31왕길역
2호선  15:33검단사거리역
2호선  15:35마전역
2호선  15:37완정역
2호선  15:38독정역
 도보 15:41검암역(2호선)내리는문-오른쪽환승 도보 4분
공항철도   15:46검암역(공항철도) 계양역 방면 6개역 이동 빠른환승 3-2번 문 

운행시간

공항철도  15:52계양역
공항철도  15:58김포공항역
공항철도  16:07디지털미디어시티역
공항철도  16:11홍대입구역
공항철도  16:15공덕역
 도보 16:19서울역(공항철도)내리는문-양쪽환승 도보 7분
1호선   16:26서울역(1호선) 시청역 방면 9개역 이동 

운행시간

1호선  16:29시청역
1호선  16:31종각역
1호선  16:33종로3가역
1호선  16:35종로5가역
1호선  16:37동대문역
1호선  16:39동묘앞역
1호선  16:41신설동역
1호선  16:43제기동역
  16:45청량리역(1호선)










---------------------
printf("대하

  15:31왕길역
2호선  15:33검단사거리역
2호선  15:35마전역
2호선  15:37완정역
2호선  15:38독정역
 도보 15:41검암역(2호선)내리는문-오른쪽환승 도보 4분
공항철도   15:46검암역(공항철도) 계양역 방면 5개역 이동 빠른환승 6-1번 문 

운행시간

공항철도  15:52계양역
공항철도  15:58김포공항역
공항철도  16:07디지털미디어시티역
공항철도  16:11홍대입구역
 도보 16:15공덕역(공항철도)내리는문-왼쪽환승 도보 4분
경의중앙선   16:33공덕역(경의중앙선) 효창공원앞역 방면 12개역 이동 빠른환승 6-2번 문 

운행시간

경의중앙선  16:35효창공원앞역
경의중앙선  16:38용산역
경의중앙선  16:42이촌역
경의중앙선  16:45서빙고역
경의중앙선  16:48한남역
경의중앙선  16:50옥수역
경의중앙선  16:53응봉역
경의중앙선  16:55왕십리역
경의중앙선  16:59청량리역
경의중앙선  17:02회기역
경의중앙선  17:05중랑역
 도보 17:07상봉역(경의중앙선)내리는문-왼쪽환승 도보 3분
경춘선   17:42상봉역(경춘선) 망우역 방면 20개역 이동 

운행시간

경춘선  17:44망우역
경춘선  17:46신내역
경춘선  17:50갈매역
경춘선  17:52별내역
경춘선  17:54퇴계원역
경춘선  17:58사릉역
경춘선  18:01금곡역
경춘선  18:05평내호평역
경춘선  18:09천마산역
경춘선  18:12마석역
경춘선  18:18대성리역
경춘선  18:24청평역
경춘선  18:29상천역
경춘선  18:35가평역
경춘선  18:39굴봉산역
경춘선  18:43백양리역
경춘선  18:48강촌역
경춘선  18:54김유정역
경춘선  19:00남춘천역
  19:03춘천역(경춘선)










---------------------
printf("대하


  15:31왕길역
2호선  15:33검단사거리역
2호선  15:35마전역
2호선  15:37완정역
2호선  15:38독정역
 도보 15:41검암역(2호선)내리는문-오른쪽환승 도보 4분
공항철도   15:46검암역(공항철도) 계양역 방면 6개역 이동 빠른환승 3-2번 문 

운행시간

공항철도  15:52계양역
공항철도  15:58김포공항역
공항철도  16:07디지털미디어시티역
공항철도  16:11홍대입구역
공항철도  16:15공덕역
 도보 16:19서울역(공항철도)내리는문-양쪽환승 도보 7분
1호선   16:26서울역(1호선) 시청역 방면 22개역 이동 빠른환승 1-1번 문 

운행시간

1호선  16:29시청역
1호선  16:31종각역
1호선  16:33종로3가역
1호선  16:35종로5가역
1호선  16:37동대문역
1호선  16:39동묘앞역
1호선  16:41신설동역
1호선  16:43제기동역
1호선  16:45청량리역
1호선  16:48회기역
1호선  16:50외대앞역
1호선  16:51신이문역
1호선  16:54석계역
1호선  16:57광운대역
1호선  16:59월계역
1호선  17:02녹천역
1호선  17:04창동역
1호선  17:06방학역
1호선  17:08도봉역
1호선  17:10도봉산역
1호선  17:13망월사역
 도보 17:15회룡역(1호선)내리는문-왼쪽환승 도보 3분
의정부경전철   17:19회룡역(의정부경전철) 범골역 방면 13개역 이동 

운행시간

의정부경전철  17:20범골역
의정부경전철  17:22경전철의정부역
의정부경전철  17:23의정부시청역
의정부경전철  17:25흥선역
의정부경전철  17:26의정부중앙역
의정부경전철  17:28동오역
의정부경전철  17:29새말역
의정부경전철  17:31경기도청북부청사역
의정부경전철  17:32효자역
의정부경전철  17:33곤제역
의정부경전철  17:35어룡역
의정부경전철  17:36송산역
  17:37탑석역(의정부경전철)









---------------------
printf("대하





운행시간

2호선  15:31왕길역
2호선  15:33검단사거리역
2호선  15:35마전역
2호선  15:37완정역
2호선  15:38독정역
 도보 15:41검암역(2호선)내리는문-오른쪽환승 도보 4분
공항철도   15:47검암역(공항철도) 청라국제도시역 방면 5개역 이동 

운행시간

공항철도  15:51청라국제도시역
공항철도  16:00영종역
공항철도  16:04운서역
공항철도  16:08공항화물청사역
  16:12인천국제공항역(공항철도)






---------------------
printf("대하


  15:31왕길역
2호선  15:33검단사거리역
2호선  15:35마전역
2호선  15:37완정역
2호선  15:38독정역
 도보 15:41검암역(2호선)내리는문-오른쪽환승 도보 4분
공항철도   15:46검암역(공항철도) 계양역 방면 6개역 이동 빠른환승 3-2번 문 

운행시간

공항철도  15:52계양역
공항철도  15:58김포공항역
공항철도  16:07디지털미디어시티역
공항철도  16:11홍대입구역
공항철도  16:15공덕역
 도보 16:19서울역(공항철도)내리는문-양쪽환승 도보 7분
1호선   16:26서울역(1호선) 시청역 방면 22개역 이동 빠른환승 1-1번 문 

운행시간

1호선  16:29시청역
1호선  16:31종각역
1호선  16:33종로3가역
1호선  16:35종로5가역
1호선  16:37동대문역
1호선  16:39동묘앞역
1호선  16:41신설동역
1호선  16:43제기동역
1호선  16:45청량리역
1호선  16:48회기역
1호선  16:50외대앞역
1호선  16:51신이문역
1호선  16:54석계역
1호선  16:57광운대역
1호선  16:59월계역
1호선  17:02녹천역
1호선  17:04창동역
1호선  17:06방학역
1호선  17:08도봉역
1호선  17:10도봉산역
1호선  17:13망월사역
 도보 17:15회룡역(1호선)내리는문-왼쪽환승 도보 3분
의정부경전철   17:19회룡역(의정부경전철) 범골역 방면 13개역 이동 

운행시간

의정부경전철  17:20범골역
의정부경전철  17:22경전철의정부역
의정부경전철  17:23의정부시청역
의정부경전철  17:25흥선역
의정부경전철  17:26의정부중앙역
의정부경전철  17:28동오역
의정부경전철  17:29새말역
의정부경전철  17:31경기도청북부청사역
의정부경전철  17:32효자역
의정부경전철  17:33곤제역
의정부경전철  17:35어룡역
의정부경전철  17:36송산역
  17:37탑석역(의정부경전철)







---------------------
printf("대하




운행시간

2호선  15:31왕길역
2호선  15:33검단사거리역
2호선  15:35마전역
2호선  15:37완정역
2호선  15:38독정역
 도보 15:41검암역(2호선)내리는문-오른쪽환승 도보 4분
공항철도   15:46검암역(공항철도) 계양역 방면 6개역 이동 빠른환승 3-2번 문 

운행시간

공항철도  15:52계양역
공항철도  15:58김포공항역
공항철도  16:07디지털미디어시티역
공항철도  16:11홍대입구역
공항철도  16:15공덕역
 도보 16:19서울역(공항철도)내리는문-양쪽환승 도보 7분
